C*******************************************************************************
C
C                      IWFM LAKE CONFIGURATION FILE
C
C                         Version 5.0
C                         Generated by pyiwfm
C                         2026-02-21 11:22:42
C
C*******************************************************************************
C
1                                               / NLAKES
C
C   Lake 1: Sample Lake
1                                             / LAKEID
0                                         / NELEM
